ID,Title,StartDate,StartTime,EndDate,EndTime,Location,Description,Price,PhotoURL,ExternalURLs,Hosts
6lgj8cpj6pij6b9mc5h66b9kcpijeb9p68q3eb9k61h6aoj5ckpjgp1lco,"Theo Parrish All Night",2026-01-02,22:00:00,2026-01-03,06:00:00,1.0,"",15.0,"https://imgproxy.ra.co/_/quality:66/w:1028/rt:fill/aHR0cHM6Ly9pbWFnZXMucmEuY28vNTNhODQ5YWU4YzY3ZTkxMjM3OGEyNDE0NTIzMzEyNzhkYWNhNWNmMy5qcGc=","['https://ra.co/events/2318190']","[np.int64(44)]"
6pi3ie366krjab9oc5ijcb9kcco34bb1c5j6cb9ichh66d9o6gqmap1l74,"Let's Dance Brooklyn x Sandia",2026-01-03,22:00:00,2026-01-04,05:00:00,1.0,"",10.0,"https://imgproxy.ra.co/_/quality:66/w:1028/rt:fill/aHR0cHM6Ly9pbWFnZXMucmEuY28vZWNhYjEyMWJiNTJhNTYzYmUxYmMwZWE4MDM2N2RhY2M3ODEzYWVjNC5qcGc=","['https://ra.co/events/2324342']","[np.int64(45), np.int64(46), np.int64(47), np.int64(48)]"
cdi64c9o6sr64b9i74sj6b9k6lj3cbb165im6b9i6tgjad9o70q68e33co,"Refuge Saturdays w/ Carl Craig, Octave One (Live)",2025-12-20,22:00:00,2025-12-21,04:00:00,46.0,"",,"","[]","[np.int64(49), np.int64(50), np.int64(51), np.int64(52)]"
6sq38db36dh3cb9kcpgjab9kc4qjebb1c8qjgbb56krm8db1clh3ed9j6s,"Winter Madness",2026-01-04,08:00:00,2026-01-04,13:00:00,22.0,"",,"","[]","[np.int64(53), np.int64(27), np.int64(54), np.int64(55)]"
74s34e9pchi3eb9l75ijeb9k6crj8b9o69imcbb260pmcp1j68o30c9m68,"JADALAREIGN / Traxx",2025-12-20,10:00:00,2025-12-21,04:00:00,1.0,"",,"https://imgproxy.ra.co/_/quality:66/w:1442/rt:fill/aHR0cHM6Ly9pbWFnZXMucmEuY28vZjE5YjIwNjZiY2Y1NDM5YWRkYjA4OTdiMWEzZDA1MjQxMGJkYTQwNi5qcGc=","['https://ra.co/events/2294199']","[]"
ckpm6c1g6gq3ab9j60r36b9k6cqj0bb260sjgbb5c4p3ge1o6csj0dj1c8,"Banana Soulful Session",2025-12-13,14:00:00,2025-12-13,19:00:00,19.0,"",,"","[]","[]"
ccqjip1o6dj6cb9oc4pj6b9kcop3ab9pccq3eb9p60pj0dpgcdi36oj56o,"St James Joy / Donis",2026-01-10,22:00:00,2026-01-11,04:00:00,23.0,"",,"","[]","[np.int64(56), np.int64(9)]"
6sq62c1pchgm2bb56cpjcb9k68ojebb1clgm8b9jcli6ap1j6or3gcb1c8,"Tortured Soul / Musclecars / Spinna",2026-02-14,00:00:00,2026-02-14,07:00:00,22.0,"",,"","[]","[np.int64(10), np.int64(5), np.int64(57)]"
c4qm6e9o6kp32b9k68sm6b9kclj3cb9ockqj0bb271i30e9j6pj3cphn6k,"&Friends  (Bendito / Jeremy Giros / DJ Dommis)",2025-12-27,22:00:00,2025-12-28,04:00:00,49.0,"",,"","[]","[np.int64(48), np.int64(47), np.int64(58)]"
6cpj6e326pij8b9icpgjgb9kcdi30b9o74q64bb16li68dr261hm2c9h6o,"Moodyman / Felix da housecat",2025-12-31,19:00:00,2026-01-01,07:00:00,22.0,"",,"","[]","[np.int64(59), np.int64(60)]"
6phjcdhj6dj6abb1clh3ib9kccsj8bb165ijab9g6op3gchjcpij0cb1co,"Love from the sun (Ge-ology / JADALAREIGN / Karizma)",2026-01-18,16:00:00,2026-01-19,04:00:00,6.0,"Free before 7 pm",,"https://imgproxy.ra.co/_/quality:66/w:1442/rt:fill/aHR0cHM6Ly9pbWFnZXMucmEuY28vZjQ1Yjg0YzE5MDk4NGE0MmIyZDA5NmVlZmM3OTQxMWIzYzA0NjI4ZS5qcGc=","[]","[np.int64(61), np.int64(62), np.int64(63)]"
65h3gphmc4r6cbb174pm6b9k6gs34b9p65j66bb670sjap9kc4sm4e1gc4,"Sabine Blazin / Bendito / Jeremy Giros",2026-01-10,21:00:00,2026-01-11,04:00:00,5.0,"",,"","[]","[np.int64(64), np.int64(48), np.int64(47)]"
c8ojee1i75ij0b9kcli6cb9k60s36b9pcko3cb9h6sq3ecj46pj68chi6s,"House Party/Session (Shan S)",2026-01-10,14:00:00,2026-01-10,19:00:00,19.0,"",,"","[]","[np.int64(29)]"
c8p66e9p6sqj4b9mcdi64b9kc8p3ib9p6pgj0b9j6orjgor461j68cr26s,"Kata @ the Rep",2026-01-04,18:00:00,2026-01-05,00:00:00,8.0,"",,"","[]","[]"
65i32oj575j34b9j61i3cb9kchj66b9o61gmcb9n68pm4cb1cgojae1j60,"Only the wild ones (Miss Gypsy)",2026-01-03,19:00:00,2026-01-03,22:00:00,50.0,"",,"","[]","[np.int64(51)]"
64p66phl65gm8b9n6or64b9kc4p3cbb26di34bb169gj4cr3cgq32e9kcg,"Giant step winter jazz fest w/Ron Trent",2026-01-11,18:00:00,2026-01-12,01:00:00,23.0,"",,"","[]","[np.int64(65)]"
cpgjacj16gs62b9j6orj6b9k70s62bb16spm8b9k6orjecr3c8o3idj2co,"Danny krivit @ nowadays",2026-01-11,17:00:00,2026-01-11,23:00:00,1.0,"",,"","[]","[np.int64(7)]"
cor3cd1m70sj2bb6clj3ab9k6lh6abb175gmcb9oc8q6ac1ic8s64p9l6o,"Soul Records Lab",2026-01-14,20:00:00,2026-01-15,00:00:00,21.0,"",,"","[]","[]"
cgpj8p9pcdgjgbb6ckqjab9kc8q38b9p6gojcb9h6sr64e9p69h32cr66g,"House of vibes",2026-01-16,20:00:00,2026-01-17,03:30:00,51.0,"",,"","[]","[]"
ccrmcc1p70p6abb3c8sjib9kcphjabb2coojabb674q3cp1h68s36dhk60,"Ladymonix",2026-01-09,22:00:00,2026-01-10,04:00:00,52.0,"",,"","[]","[np.int64(66)]"
6srm2pb16ti32b9m6gqj0b9k6os3ibb164s3gb9i6ss3co9gcko6aphh64,"Bring the Smoke Game night @ The REP",2025-12-03,19:00:00,2025-12-03,23:00:00,8.0,"",,"","[]","[]"
6kqm6pj361hmabb5clh66b9k64om2bb26lgm2bb56pijior460q36chn60,"Joyful nights (St James Joy)",2026-01-09,19:00:00,2026-01-10,00:00:00,53.0,"",,"","[]","[np.int64(56)]"
74smco9k65h36b9pc9i64b9k6phj8b9p71gj6b9p68q30dpj6co64e9icg,"DJ Spinna birthday bash / Jihad Muhammad",2026-01-25,06:00:00,2026-01-25,23:00:00,20.0,"",,"","[]","[67, 5]"
6tj3ephm65hj0b9p6crm2b9k6hj32b9p60s30b9p6pim6o9n6pj64dhp6o,"Ali Coleman / Silent H",2026-01-09,21:00:00,2026-01-10,04:00:00,5.0,"",,"","[]","[45, 54]"
75j6ae9ncoom6bb46sp3ib9k6csj6bb261i66bb26cr30d9oc8sj2e336c,"Honeybun / Lovie / Sevyn b2b Varsha",2026-02-14,22:00:00,2026-02-15,04:00:00,1.0,"",,"","[]","[68, 69, 70, 71]"
6cs68dhp6gpmab9ocdhjgb9kcpgjabb16cp34b9kcoq3ie366lgjachjc4,"Peachfuzz: Donis / Bendito / Kpakpo",2026-01-23,21:00:00,2026-01-24,02:00:00,8.0,"",,"","[]","[9, 48, 72]"
cos62e326cs36b9gcphjgb9kc8rj0bb268s66b9h74q3eoj274qjcdj56s,"Funkbox",2026-01-18,22:00:00,2026-01-19,04:00:00,54.0,"",,"","[]","[]"
74p3gp1oc5h62b9h68s36b9kcgr6cb9pc9i3abb56sq6ccb16gpjap1ico,"Soul Summit, Bridge, DJ Lea",2026-01-18,16:00:00,2026-01-19,04:00:00,1.0,"",,"https://imgproxy.ra.co/_/quality:66/w:1442/rt:fill/aHR0cHM6Ly9pbWFnZXMucmEuY28vYTg2YzQ5MTI1YTkyZTMxMDEwMDFiNDVmOTI5NGM4ZWI0ODgxNDQ2Ny5qcGc=","[]","[]"
